Station name,Station number,Date,Radiation type,"05-06 LST
(µmoles photons/m2/s•h)","06-07 LST
(µmoles photons/m2/s•h)","07-08 LST
(µmoles photons/m2/s•h)","08-09 LST
(µmoles photons/m2/s•h)","09-10 LST
(µmoles photons/m2/s•h)","10-11 LST
(µmoles photons/m2/s•h)","11-12 LST
(µmoles photons/m2/s•h)","12-13 LST
(µmoles photons/m2/s•h)","13-14 LST
(µmoles photons/m2/s•h)","14-15 LST
(µmoles photons/m2/s•h)","15-16 LST
(µmoles photons/m2/s•h)","16-17 LST
(µmoles photons/m2/s•h)","17-18 LST
(µmoles photons/m2/s•h)","18-19 LST
(µmoles photons/m2/s•h)"
"Haifa, Technion",850,01/01/2014,Global,13.71,27.42,292.48,1046.53,1622.35,2207.31,2225.59,1503.53,927.71,786.04,429.58,95.97,9.14,9.14
"Haifa, Technion",850,02/01/2014,Global,9.14,22.85,278.77,1000.83,1636.06,2134.19,2358.12,2129.62,1764.02,1412.13,690.07,82.26,0,9.14
"Haifa, Technion",850,03/01/2014,Global,9.14,27.42,297.05,895.72,1636.06,2083.92,2202.74,2038.22,1604.07,850.02,584.96,77.69,0,9.14
"Haifa, Technion",850,04/01/2014,Global,9.14,31.99,347.32,850.02,1654.34,1919.4,2371.83,2221.02,2006.23,1320.73,571.25,100.54,4.57,4.57
"Haifa, Technion",850,05/01/2014,Global,9.14,22.85,269.63,1092.23,1768.59,2239.3,2380.97,2230.16,1937.68,1192.77,488.99,77.69,4.57,18.28
"Haifa, Technion",850,06/01/2014,Global,9.14,22.85,283.34,1055.67,1741.17,2202.74,2412.96,2326.13,1969.67,1371,539.26,86.83,4.57,4.57
"Haifa, Technion",850,07/01/2014,Global,9.14,22.85,255.92,868.3,1476.11,2147.9,1974.24,1809.72,1695.47,1704.61,470.71,132.53,0,4.57
"Haifa, Technion",850,08/01/2014,Global,4.57,22.85,251.35,1201.91,1910.26,2390.11,2614.04,2531.78,2184.46,1590.36,607.81,73.12,0,4.57
"Haifa, Technion",850,09/01/2014,Global,4.57,18.28,173.66,1078.52,977.98,1073.95,1681.76,1320.73,1055.67,1110.51,630.66,100.54,9.14,9.14
"Haifa, Technion",850,10/01/2014,Global,13.71,18.28,127.96,347.32,530.12,329.04,1261.32,1270.46,1339.01,1023.68,237.64,118.82,9.14,9.14
"Haifa, Technion",850,11/01/2014,Global,4.57,27.42,173.66,845.45,1709.18,2216.45,2339.84,2376.4,1654.34,1530.95,639.8,95.97,4.57,13.71
"Haifa, Technion",850,12/01/2014,Global,9.14,31.99,155.38,502.7,1014.54,818.03,374.74,589.53,653.51,539.26,251.35,50.27,13.71,13.71
"Haifa, Technion",850,13/01/2014,Global,9.14,27.42,205.65,854.59,1046.53,1700.04,1544.66,1562.94,1668.05,891.15,648.94,114.25,0,9.14
"Haifa, Technion",850,14/01/2014,Global,9.14,27.42,269.63,562.11,1489.82,2312.42,2093.06,863.73,813.46,744.91,470.71,141.67,9.14,9.14
"Haifa, Technion",850,15/01/2014,Global,13.71,22.85,301.62,1115.08,1823.43,2339.84,2595.76,2540.92,2170.75,1526.38,571.25,137.1,4.57,4.57
"Haifa, Technion",850,16/01/2014,Global,9.14,27.42,329.04,977.98,1649.77,2353.55,2595.76,2545.49,2225.59,1649.77,767.76,95.97,9.14,9.14
"Haifa, Technion",850,17/01/2014,Global,9.14,27.42,214.79,1073.95,1823.43,2189.03,2540.92,2527.21,2184.46,1576.65,731.2,123.39,0,4.57
"Haifa, Technion",850,18/01/2014,Global,9.14,27.42,269.63,1046.53,1814.29,2348.98,2591.19,2536.35,2207.31,1626.92,781.47,100.54,0,9.14
"Haifa, Technion",850,19/01/2014,Global,13.71,31.99,223.93,1407.56,1252.18,1800.58,1471.54,1448.69,1485.25,1028.25,863.73,91.4,4.57,9.14
"Haifa, Technion",850,20/01/2014,Global,9.14,22.85,315.33,1014.54,1901.12,2390.11,2687.16,2655.17,2216.45,1668.05,863.73,118.82,4.57,4.57
"Haifa, Technion",850,21/01/2014,Global,9.14,22.85,319.9,1055.67,1791.44,2271.29,2344.41,2550.06,2189.03,1567.51,767.76,109.68,4.57,4.57
"Haifa, Technion",850,22/01/2014,Global,9.14,27.42,347.32,1192.77,1878.27,2303.28,2138.76,2189.03,2170.75,1613.21,562.11,182.8,4.57,4.57
"Haifa, Technion",850,23/01/2014,Global,9.14,27.42,361.03,1005.4,1809.72,1722.89,1594.93,1128.79,1307.02,1302.45,923.14,137.1,9.14,13.71
"Haifa, Technion",850,24/01/2014,Global,9.14,22.85,388.45,1288.74,2033.65,2586.62,2897.38,2783.13,2380.97,1265.89,749.48,114.25,4.57,4.57
"Haifa, Technion",850,25/01/2014,Global,9.14,31.99,365.6,1439.55,1745.74,2019.94,1535.52,2860.82,2184.46,1101.37,479.85,137.1,9.14,18.28
"Haifa, Technion",850,26/01/2014,Global,4.57,59.41,242.21,525.55,406.73,484.42,1119.65,1265.89,891.15,552.97,365.6,59.41,13.71,13.71
"Haifa, Technion",850,27/01/2014,Global,9.14,50.27,589.53,694.64,968.84,1078.52,1307.02,1398.42,1599.5,1000.83,891.15,155.38,9.14,4.57
"Haifa, Technion",850,28/01/2014,Global,18.28,27.42,86.83,242.21,493.56,717.49,717.49,694.64,827.17,516.41,274.2,155.38,22.85,18.28
"Haifa, Technion",850,29/01/2014,Global,4.57,31.99,393.02,1270.46,2006.23,2568.34,2746.57,2682.59,2412.96,1850.85,1092.23,178.23,9.14,0
"Haifa, Technion",850,30/01/2014,Global,9.14,36.56,425.01,1211.05,1923.97,2294.14,2435.81,2979.64,466.14,699.21,703.78,251.35,4.57,4.57
"Haifa, Technion",850,31/01/2014,Global,9.14,31.99,429.58,1343.58,2056.5,2312.42,2810.55,1841.71,1745.74,2010.8,1014.54,201.08,9.14,9.14
"Haifa, Technion",850,01/02/2014,Global,9.14,36.56,470.71,1316.16,1933.11,2586.62,2883.67,2732.86,2038.22,1677.19,607.81,260.49,9.14,4.57
"Haifa, Technion",850,02/02/2014,Global,13.71,27.42,383.88,580.39,580.39,717.49,749.48,534.69,877.44,680.93,297.05,73.12,13.71,9.14
"Haifa, Technion",850,03/02/2014,Global,13.71,36.56,278.77,648.94,1105.94,1064.81,744.91,786.04,1444.12,2047.36,1147.07,265.06,13.71,4.57
"Haifa, Technion",850,04/02/2014,Global,9.14,41.13,361.03,763.19,1320.73,1859.99,1914.83,1147.07,1320.73,1064.81,1055.67,329.04,18.28,4.57
"Haifa, Technion",850,05/02/2014,Global,4.57,36.56,438.72,1430.41,2161.61,2728.29,3016.2,2979.64,2650.6,2006.23,1192.77,260.49,9.14,4.57
"Haifa, Technion",850,06/02/2014,Global,9.14,36.56,484.42,1389.28,1466.97,2614.04,2947.65,2065.64,2655.17,1928.54,1169.92,260.49,9.14,4.57
"Haifa, Technion",850,07/02/2014,Global,9.14,45.7,511.84,1357.29,2120.48,2851.68,2805.98,2719.15,2595.76,1275.03,804.32,310.76,18.28,9.14
"Haifa, Technion",850,08/02/2014,Global,9.14,45.7,511.84,1398.42,2179.89,2746.57,2993.35,2943.08,2604.9,1997.09,1197.34,306.19,18.28,4.57
"Haifa, Technion",850,09/02/2014,Global,4.57,41.13,548.4,1498.96,2289.57,2888.24,3185.29,3135.02,2773.99,2157.04,1302.45,329.04,13.71,0
"Haifa, Technion",850,10/02/2014,Global,9.14,50.27,566.68,1535.52,2280.43,2824.26,3052.76,3098.46,2618.61,2120.48,1288.74,342.75,13.71,4.57
"Haifa, Technion",850,11/02/2014,Global,9.14,50.27,603.24,1494.39,2253.01,2851.68,2673.45,2965.93,2751.14,2134.19,1325.3,301.62,27.42,9.14
"Haifa, Technion",850,12/02/2014,Global,9.14,54.84,571.25,1549.23,2326.13,2915.66,3199,3162.44,2819.69,2211.88,1384.71,370.17,13.71,0
"Haifa, Technion",850,13/02/2014,Global,0,45.7,612.38,1626.92,2417.53,2984.21,3253.84,3208.14,2837.97,2207.31,1371,374.74,13.71,0
"Haifa, Technion",850,14/02/2014,Global,4.57,63.98,594.1,1558.37,2015.37,2559.2,3098.46,2687.16,2330.7,1914.83,552.97,205.65,22.85,13.71
"Haifa, Technion",850,15/02/2014,Global,18.28,77.69,772.33,758.62,1425.84,1613.21,1124.22,1229.33,1261.32,1078.52,680.93,201.08,22.85,18.28
"Haifa, Technion",850,16/02/2014,Global,18.28,141.67,402.16,461.57,968.84,2157.04,3025.34,2554.63,1828,1110.51,868.3,498.13,41.13,9.14
"Haifa, Technion",850,17/02/2014,Global,9.14,82.26,767.76,1434.98,1768.59,2426.67,3290.4,2874.53,2869.96,2161.61,1092.23,223.93,31.99,4.57
"Haifa, Technion",850,18/02/2014,Global,9.14,77.69,795.18,1823.43,2522.64,2006.23,2221.02,3167.01,2947.65,2353.55,1512.67,502.7,27.42,0
"Haifa, Technion",850,19/02/2014,Global,9.14,73.12,717.49,1695.47,2481.51,3039.05,3285.83,3253.84,2892.81,2271.29,1448.69,484.42,27.42,4.57
"Haifa, Technion",850,20/02/2014,Global,4.57,73.12,799.75,1786.87,2609.47,3185.29,3427.5,3349.81,2929.37,2294.14,1480.68,502.7,27.42,0
"Haifa, Technion",850,21/02/2014,Global,9.14,86.83,822.6,1713.75,2426.67,3002.49,3125.88,3080.18,2751.14,2074.78,1279.6,406.73,41.13,4.57
"Haifa, Technion",850,22/02/2014,Global,9.14,95.97,740.34,1649.77,2422.1,2984.21,3240.13,3084.75,2358.12,1444.12,1430.41,507.27,45.7,9.14
"Haifa, Technion",850,23/02/2014,Global,9.14,100.54,731.2,1636.06,2394.68,2513.5,2956.79,2947.65,2682.59,2047.36,1316.16,488.99,50.27,0
"Haifa, Technion",850,24/02/2014,Global,9.14,118.82,717.49,1594.93,2422.1,2993.35,3139.59,3189.86,2362.69,872.87,607.81,274.2,45.7,9.14
"Haifa, Technion",850,25/02/2014,Global,13.71,155.38,635.23,1334.44,1901.12,1873.7,1727.46,2550.06,2760.28,1604.07,877.44,507.27,22.85,9.14
"Haifa, Technion",850,26/02/2014,Global,13.71,100.54,754.05,1471.54,1997.09,2394.68,2691.73,3550.89,3002.49,2010.8,1380.14,479.85,45.7,0
"Haifa, Technion",850,27/02/2014,Global,9.14,155.38,900.29,1928.54,2221.02,2129.62,2321.56,1718.32,2316.99,1613.21,1348.15,598.67,50.27,4.57
"Haifa, Technion",850,28/02/2014,Global,9.14,141.67,941.42,2006.23,1211.05,1878.27,1526.38,2636.89,3221.85,2472.37,1334.44,388.45,59.41,4.57
"Haifa, Technion",850,01/03/2014,Global,13.71,187.37,795.18,1869.13,2559.2,2924.8,3592.02,3541.75,3148.73,2175.32,1553.8,653.51,31.99,13.71
"Haifa, Technion",850,02/03/2014,Global,9.14,95.97,763.19,530.12,955.13,1297.88,1649.77,2061.07,1471.54,758.62,461.57,251.35,41.13,4.57
"Haifa, Technion",850,03/03/2014,Global,9.14,155.38,786.04,1549.23,2545.49,3148.73,3167.01,2833.4,2399.25,1745.74,1046.53,406.73,45.7,9.14
"Haifa, Technion",850,04/03/2014,Global,9.14,159.95,781.47,1517.24,2312.42,2901.95,3217.28,2783.13,2632.32,2230.16,1494.39,626.09,59.41,0
"Haifa, Technion",850,05/03/2014,Global,9.14,196.51,1009.97,1923.97,2769.42,3317.82,3573.74,3509.76,3080.18,2376.4,1562.94,648.94,63.98,0
"Haifa, Technion",850,06/03/2014,Global,9.14,169.09,904.86,1869.13,2559.2,3061.9,3267.55,3272.12,2920.23,2266.72,1434.98,584.96,68.55,0
"Haifa, Technion",850,07/03/2014,Global,9.14,201.08,895.72,1855.42,2691.73,3253.84,3486.91,3459.49,3084.75,2344.41,1215.62,365.6,73.12,9.14
"Haifa, Technion",850,08/03/2014,Global,9.14,242.21,571.25,1028.25,1078.52,1192.77,1476.11,671.79,2298.71,2184.46,1444.12,630.66,95.97,4.57
"Haifa, Technion",850,09/03/2014,Global,13.71,22.85,379.31,1530.95,2518.07,2568.34,3628.58,2837.97,1485.25,397.59,86.83,59.41,22.85,18.28
"Haifa, Technion",850,10/03/2014,Global,18.28,178.23,1087.66,2079.35,2275.86,1590.36,3505.19,3624.01,2993.35,2138.76,653.51,717.49,100.54,9.14
"Haifa, Technion",850,11/03/2014,Global,13.71,310.76,781.47,1398.42,2184.46,1910.26,3061.9,3244.7,3235.56,2545.49,1855.42,616.95,54.84,9.14
"Haifa, Technion",850,12/03/2014,Global,22.85,73.12,516.41,1439.55,1311.59,2527.21,2476.94,2874.53,2431.24,767.76,630.66,562.11,59.41,4.57
"Haifa, Technion",850,13/03/2014,Global,9.14,251.35,854.59,516.41,1019.11,1402.99,2093.06,3167.01,2042.79,1430.41,781.47,292.48,73.12,4.57
"Haifa, Technion",850,14/03/2014,Global,4.57,91.4,324.47,1613.21,2856.25,2486.08,2394.68,1480.68,1133.36,2170.75,1037.39,333.61,123.39,4.57
"Haifa, Technion",850,15/03/2014,Global,9.14,132.53,712.92,1078.52,1654.34,2225.59,2083.92,2166.18,2353.55,2673.45,1425.84,945.99,105.11,0
"Haifa, Technion",850,16/03/2014,Global,9.14,351.89,1188.2,2015.37,2810.55,3345.24,3491.48,3381.8,3061.9,2294.14,1165.35,415.87,73.12,0
"Haifa, Technion",850,17/03/2014,Global,4.57,127.96,461.57,955.13,1828,941.42,945.99,1055.67,520.98,557.54,205.65,77.69,18.28,0
"Haifa, Technion",850,18/03/2014,Global,9.14,169.09,1005.4,1599.5,2138.76,2796.84,3377.23,2787.7,2952.22,2038.22,1224.76,516.41,100.54,0
"Haifa, Technion",850,19/03/2014,Global,9.14,338.18,1160.78,2129.62,2947.65,3509.76,3774.82,3729.12,3304.11,2641.46,1576.65,484.42,105.11,0
"Haifa, Technion",850,20/03/2014,Global,13.71,356.46,1201.91,2111.34,2920.23,3500.62,3738.26,3706.27,3345.24,2678.02,1823.43,850.02,123.39,0
"Haifa, Technion",850,21/03/2014,Global,13.71,383.88,1462.4,2344.41,3267.55,3738.26,4071.87,4044.45,3619.44,2897.38,1983.38,991.69,178.23,0
"Haifa, Technion",850,22/03/2014,Global,13.71,429.58,1434.98,2371.83,3208.14,3756.54,4017.03,3907.35,3496.05,2819.69,1919.4,914,127.96,0
"Haifa, Technion",850,23/03/2014,Global,27.42,470.71,1412.13,2339.84,3002.49,3550.89,3962.19,3793.1,1951.39,1243.04,845.45,447.86,86.83,0
"Haifa, Technion",850,24/03/2014,Global,9.14,210.22,630.66,1165.35,1974.24,3144.16,2796.84,3596.59,2321.56,2728.29,1782.3,845.45,141.67,0
"Haifa, Technion",850,25/03/2014,Global,13.71,265.06,575.82,658.08,831.74,1160.78,1951.39,479.85,607.81,1882.84,1631.49,767.76,118.82,0
"Haifa, Technion",850,26/03/2014,Global,18.28,539.26,914,2024.51,3235.56,3843.37,4167.84,4076.44,3665.14,3007.06,2070.21,1041.96,155.38,0
"Haifa, Technion",850,27/03/2014,Global,31.99,447.86,1325.3,2454.09,3285.83,3852.51,4149.56,4067.3,3660.57,3007.06,2093.06,1064.81,173.66,0
"Haifa, Technion",850,28/03/2014,Global,27.42,658.08,1690.9,2664.31,3482.34,4039.88,4250.1,4154.13,3715.41,3025.34,2097.63,1064.81,196.51,0
"Haifa, Technion",850,29/03/2014,Global,36.56,603.24,1567.51,2577.48,3363.52,3934.77,4186.12,4085.58,3610.3,2892.81,1992.52,1000.83,191.94,0
"Haifa, Technion",850,30/03/2014,Global,27.42,443.29,973.41,1709.18,1905.69,3326.96,3230.99,2019.94,2289.57,2463.23,1553.8,1307.02,260.49,0
"Haifa, Technion",850,31/03/2014,Global,45.7,690.07,1677.19,2673.45,3491.48,4039.88,4282.09,4149.56,3733.69,3029.91,2111.34,1060.24,196.51,0
"Haifa, Technion",850,01/04/2014,Global,45.7,347.32,1000.83,1846.28,2705.44,3304.11,4208.97,4030.74,3614.87,2920.23,1933.11,1000.83,155.38,0
"Haifa, Technion",850,02/04/2014,Global,41.13,566.68,1457.83,2490.65,3390.94,3971.33,4131.28,4103.86,3706.27,3016.2,2097.63,1023.68,173.66,0
"Haifa, Technion",850,03/04/2014,Global,54.84,630.66,1073.95,2417.53,3418.36,3953.05,4236.39,4236.39,3793.1,2975.07,1782.3,694.64,146.24,0
"Haifa, Technion",850,04/04/2014,Global,68.55,667.22,1521.81,2842.54,2380.97,3729.12,4268.38,4167.84,3701.7,2970.5,1759.45,927.71,187.37,0
"Haifa, Technion",850,05/04/2014,Global,86.83,690.07,1672.62,2623.18,3450.35,4035.31,4286.66,4062.73,3413.79,2970.5,2038.22,1096.8,187.37,0
"Haifa, Technion",850,06/04/2014,Global,68.55,758.62,1636.06,2714.58,3546.32,4053.59,4245.53,4140.42,3656,2970.5,2070.21,1028.25,187.37,0
"Haifa, Technion",850,07/04/2014,Global,105.11,562.11,1663.48,2563.77,3477.77,4071.87,4263.81,4126.71,3665.14,2975.07,1864.56,466.14,141.67,0
"Haifa, Technion",850,08/04/2014,Global,100.54,690.07,1567.51,2600.33,3317.82,3112.17,3962.19,4144.99,3742.83,2970.5,2038.22,1060.24,191.94,0
"Haifa, Technion",850,09/04/2014,Global,109.68,584.96,964.27,1768.59,3427.5,4163.27,4286.66,3921.06,2869.96,1864.56,1334.44,936.85,251.35,0
"Haifa, Technion",850,10/04/2014,Global,45.7,936.85,1457.83,2083.92,2769.42,2824.26,3861.65,3372.66,2691.73,1690.9,1722.89,1137.93,191.94,0
"Haifa, Technion",850,11/04/2014,Global,146.24,868.3,1859.99,2860.82,3692.56,4222.68,4423.76,4323.22,3875.36,2997.92,1983.38,1092.23,178.23,0
"Haifa, Technion",850,12/04/2014,Global,137.1,575.82,1069.38,1521.81,1777.73,2979.64,3957.62,2088.49,1558.37,1677.19,1220.19,530.12,228.5,4.57
"Haifa, Technion",850,13/04/2014,Global,91.4,603.24,1864.56,2678.02,2970.5,4240.96,3733.69,3674.28,3290.4,2298.71,1942.25,1060.24,246.78,0
"Haifa, Technion",850,14/04/2014,Global,164.52,927.71,1914.83,2892.81,3656,4135.85,4428.33,4309.51,3884.5,3144.16,2175.32,1211.05,223.93,4.57
"Haifa, Technion",850,15/04/2014,Global,100.54,274.2,818.03,1357.29,2225.59,2348.98,1987.95,2984.21,1841.71,1032.82,818.03,351.89,196.51,0
"Haifa, Technion",850,16/04/2014,Global,132.53,767.76,1677.19,2655.17,3445.78,4049.02,4396.34,4250.1,3916.49,3139.59,2280.43,1137.93,255.92,0
"Haifa, Technion",850,17/04/2014,Global,132.53,977.98,1969.67,2678.02,3532.61,3889.07,4300.37,4154.13,3770.25,3048.19,2189.03,1105.94,173.66,4.57
"Haifa, Technion",850,18/04/2014,Global,191.94,822.6,1800.58,2906.52,3637.72,4117.57,4336.93,4236.39,3857.08,3084.75,2243.87,1192.77,233.07,0
"Haifa, Technion",850,19/04/2014,Global,150.81,552.97,1818.86,2161.61,3381.8,3710.84,1434.98,3002.49,2783.13,776.9,703.78,319.9,68.55,4.57
"Haifa, Technion",850,20/04/2014,Global,54.84,132.53,1416.7,2216.45,3336.1,3528.04,3697.13,3299.54,2965.93,2943.08,2152.47,1169.92,278.77,9.14
"Haifa, Technion",850,21/04/2014,Global,173.66,918.57,1471.54,2874.53,3852.51,4378.06,4615.7,4428.33,3879.93,2705.44,1837.14,859.16,260.49,4.57
"Haifa, Technion",850,22/04/2014,Global,255.92,740.34,1828,3025.34,3724.55,4144.99,4460.32,4368.92,3911.92,3080.18,2179.89,1064.81,265.06,9.14
"Haifa, Technion",850,23/04/2014,Global,233.07,1128.79,2019.94,2947.65,3473.2,4044.45,4304.94,4144.99,3797.67,3148.73,2262.15,1238.47,278.77,9.14
"Haifa, Technion",850,24/04/2014,Global,251.35,1023.68,2010.8,2847.11,3697.13,4208.97,4204.4,4355.21,3742.83,2714.58,1192.77,420.44,187.37,4.57
"Haifa, Technion",850,25/04/2014,Global,228.5,479.85,1891.98,2627.75,3509.76,3980.47,4492.31,4346.07,3939.34,3226.42,2303.28,1275.03,310.76,4.57
"Haifa, Technion",850,26/04/2014,Global,169.09,781.47,1060.24,1891.98,2339.84,3144.16,4117.57,4323.22,3875.36,2915.66,2312.42,1307.02,278.77,9.14
"Haifa, Technion",850,27/04/2014,Global,237.64,1151.64,2152.47,3121.31,3861.65,4364.35,4556.29,4451.18,4039.88,3322.39,2417.53,1380.14,324.47,9.14
"Haifa, Technion",850,28/04/2014,Global,219.36,1069.38,2047.36,2988.78,3701.7,4250.1,4597.42,4464.89,3994.18,3258.41,2339.84,1320.73,301.62,4.57
"Haifa, Technion",850,29/04/2014,Global,187.37,1188.2,2316.99,3299.54,3761.11,4291.23,4565.43,4460.32,4021.6,3294.97,2358.12,1288.74,329.04,13.71
